# sambp_sync_oc — Case Metadata
# Written: 2026-04-08 19:33:35 UTC
============================================================

case:
    case_name                    : slg_fault_high_R
    fault_type                   : SLG
    fault_R_pu                   : 0.15
    fault_time                   : 0.1
theta_hat:
    t0                           : 0.097139206
    I_ss                         : 0.70791647
    I_sub                        : 1.0474771
    tau_ac                       : 0.078301558
    tau_dc                       : 0.056244932
    phi_a                        : 1.8908687
  confidence                   : 0.91446743
  condition_number             : 17.219606
fit_metrics:
    rmse_a                       : 1.3075109
    nrmse_a                      : 0.25889464
    peak_error_a                 : 3.3162034
    r2_a                         : 0.44473466
    rmse_b                       : 0.11198665
    nrmse_b                      : 0.1358069
    peak_error_b                 : 0.3789644
    r2_b                         : 0.96328678
    rmse_c                       : 1.0609492
    nrmse_c                      : 1.2866196
    peak_error_c                 : 2.1294689
    r2_c                         : -2.2951804
    rmse_combined                : 0.97429273
    r2_combined                  : 0.35613838
    rmse_phaseA                  : 1.3075109
    r2_phaseA                    : 0.44473466
protection:
    fixed_trip_time              : 0.1109
    adaptive_trip_time           : 0.1109
    trip_time_delta              : 0
    fixed_tripped                : True
    adaptive_tripped             : True
    speed_improvement            : False
    security_maintained          : True
    pickup_count_fixed           : 2970
    pickup_count_adaptive        : 4009
adaptive_settings:
    pickup_pu                    : 1.1
    tms                          : 0.05
