# sambp_sync_oc — Case Metadata
# Written: 2026-04-08 19:30:38 UTC
============================================================

case:
    case_name                    : hif_slg_R100
    fault_type                   : SLG
    fault_R_pu                   : 1
    fault_time                   : 0.1
theta_hat:
    t0                           : 0.098934688
    I_ss                         : 0.61148271
    I_sub                        : 1.020225
    tau_ac                       : 0.15932721
    tau_dc                       : 0.05612088
    phi_a                        : 1.9022009
  confidence                   : 0.92363249
  condition_number             : 12.243117
fit_metrics:
    rmse_a                       : 1.1881377
    nrmse_a                      : 0.23525806
    peak_error_a                 : 3.3223915
    r2_a                         : 0.50562156
    rmse_b                       : 0.099231833
    nrmse_b                      : 0.12033905
    peak_error_b                 : 0.36309701
    r2_b                         : 0.97112374
    rmse_c                       : 1.0364528
    nrmse_c                      : 1.2569126
    peak_error_c                 : 2.134426
    r2_c                         : -2.1501993
    rmse_combined                : 0.91209511
    r2_combined                  : 0.36052878
    rmse_phaseA                  : 1.1881377
    r2_phaseA                    : 0.50562156
protection:
    fixed_trip_time              : 0.1109
    adaptive_trip_time           : 0.1109
    trip_time_delta              : 0
    fixed_tripped                : True
    adaptive_tripped             : True
    speed_improvement            : False
    security_maintained          : True
    pickup_count_fixed           : 2970
    pickup_count_adaptive        : 4009
adaptive_settings:
    pickup_pu                    : 1.1
    tms                          : 0.05
