# sambp_sync_oc — Case Metadata
# Written: 2026-04-08 19:30:37 UTC
============================================================

case:
    case_name                    : hif_3ph_R075
    fault_type                   : 3PH
    fault_R_pu                   : 0.75
    fault_time                   : 0.1
theta_hat:
    t0                           : 0.10019999
    I_ss                         : 1.71217
    I_sub                        : 2.8283914
    tau_ac                       : 0.094401321
    tau_dc                       : 0.056081018
    phi_a                        : 1.5709084
  confidence                   : 0.87343406
  condition_number             : 4.4498042
fit_metrics:
    rmse_a                       : 0.067322523
    nrmse_a                      : 0.013330245
    peak_error_a                 : 0.59752554
    r2_a                         : 0.99836751
    rmse_b                       : 1.7188868
    nrmse_b                      : 0.34035307
    peak_error_b                 : 5.037552
    r2_b                         : -0.064160693
    rmse_c                       : 1.4684783
    nrmse_c                      : 0.29076031
    peak_error_c                 : 4.2430588
    r2_c                         : 0.23108155
    rmse_combined                : 1.3058245
    r2_combined                  : 0.38891306
    rmse_phaseA                  : 0.067322523
    r2_phaseA                    : 0.99836751
protection:
    fixed_trip_time              : 0.1053
    adaptive_trip_time           : 0.1053
    trip_time_delta              : 0
    fixed_tripped                : True
    adaptive_tripped             : True
    speed_improvement            : False
    security_maintained          : True
    pickup_count_fixed           : 3091
    pickup_count_adaptive        : 1744
adaptive_settings:
    pickup_pu                    : 1.369736
    tms                          : 0.05
