# sambp_sync_oc — Case Metadata
# Written: 2026-04-08 19:32:50 UTC
============================================================

case:
    case_name                    : ll_fault_mid_R
    fault_type                   : LL
    fault_R_pu                   : 0.05
    fault_time                   : 0.1
theta_hat:
    t0                           : 0.099600009
    I_ss                         : 0.05
    I_sub                        : 1.4933451
    tau_ac                       : 0.33864713
    tau_dc                       : 0.010405568
    phi_a                        : 1.7261746
  confidence                   : 0.58660692
  condition_number             : 44.979772
fit_metrics:
    rmse_a                       : 1.2790496
    nrmse_a                      : 0.25325914
    peak_error_a                 : 3.0859489
    r2_a                         : 0.45405862
    rmse_b                       : 1.5965137
    nrmse_b                      : 0.31612223
    peak_error_b                 : 4.8634016
    r2_b                         : 0.116862
    rmse_c                       : 1.290263
    nrmse_c                      : 1.430686
    peak_error_c                 : 2.2789642
    r2_c                         : -3.9054955
    rmse_combined                : 1.3963765
    r2_combined                  : 0.16158269
    rmse_phaseA                  : 1.2790496
    r2_phaseA                    : 0.45405862
protection:
    fixed_trip_time              : 0.1109
    adaptive_trip_time           : 0.1109
    trip_time_delta              : 0
    fixed_tripped                : True
    adaptive_tripped             : True
    speed_improvement            : False
    security_maintained          : True
    pickup_count_fixed           : 3091
    pickup_count_adaptive        : 3091
adaptive_settings:
    pickup_pu                    : 1.2
    tms                          : 0.05
